enrollment_id,cost_period_start,cost_period_end,employee_cost,employer_cost,total_cost,coverage_id,category_code,benefit_class,measurement_type,add_name,add_date,modified_by,modified_on
ENR-1070-1,2025-01-01,2025-12-31,190.0,910.0,1100.0,83683F43,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1071-1,2025-01-01,2025-12-31,142.5,682.5,825.0,D7552FF1,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1073-1,2025-01-01,2025-12-31,95.0,455.0,550.0,D50082C7,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1075-1,2025-01-01,2025-12-31,95.0,455.0,550.0,A64641A7,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1076-1,2025-01-01,2025-12-31,237.5,1137.5,1375.0,44219BB8,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1080-1,2025-03-31,2025-12-31,190.0,910.0,1100.0,7A0ABF3C,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1081-1,2025-01-01,2025-12-31,142.5,682.5,825.0,5F070884,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1082-1,2025-01-01,2025-12-31,95.0,455.0,550.0,3434DE80,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1083-1,2025-01-01,2025-12-31,95.0,455.0,550.0,5EF62BD9,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1085-1,2025-01-01,2025-12-31,142.5,682.5,825.0,543E1E5A,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1086-1,2025-01-01,2025-12-31,95.0,455.0,550.0,04B57F2B,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1087-1,2025-01-01,2025-12-31,95.0,455.0,550.0,156A6010,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1089-1,2025-01-01,2025-12-31,190.0,910.0,1100.0,782796B2,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1090-1,2025-01-01,2025-12-31,190.0,910.0,1100.0,0F8FD4ED,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1091-1,2025-01-01,2025-12-31,190.0,910.0,1100.0,B5CBBF36,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1093-1,2025-01-01,2025-12-31,95.0,455.0,550.0,932A9183,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1095-1,2025-01-01,2025-12-31,190.0,910.0,1100.0,4666F1D6,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1097-1,2025-01-01,2025-12-31,95.0,455.0,550.0,AA5ECE9E,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1098-1,2025-12-21,2025-12-31,95.0,455.0,550.0,D124DB15,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1099-1,2025-01-01,2025-12-31,142.5,682.5,825.0,332959DF,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1101-1,2025-01-01,2025-12-31,125.0,525.0,650.0,4B085606,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1101-2,2025-01-01,2025-12-31,5.0,15.0,20.0,DADAEEB2,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1102-1,2025-01-01,2025-12-31,250.0,1050.0,1300.0,67B264B2,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1102-2,2025-01-01,2025-12-31,5.0,15.0,20.0,DDD20D29,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1103-1,2025-01-01,2025-12-31,125.0,525.0,650.0,F8195CD7,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1103-2,2025-01-01,2025-12-31,7.5,22.5,30.0,CCB16878,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1104-1,2025-01-01,2025-12-31,125.0,525.0,650.0,2517078A,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1104-2,2025-01-01,2025-12-31,10.0,30.0,40.0,768472D2,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1105-2,2025-01-01,2025-12-31,12.5,37.5,50.0,09D5C01E,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1106-1,2025-01-01,2025-12-31,312.5,1312.5,1625.0,FA16C081,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1106-2,2025-01-01,2025-12-31,10.0,30.0,40.0,0F1843DD,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1107-1,2025-01-01,2025-12-31,187.5,787.5,975.0,997BE3BE,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1107-2,2025-01-01,2025-12-31,5.0,15.0,20.0,1637DFA1,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1108-1,2025-01-01,2025-12-31,312.5,1312.5,1625.0,99F681B7,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1108-2,2025-01-01,2025-12-31,10.0,30.0,40.0,D2E84A3A,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1109-1,2025-01-01,2025-08-28,250.0,1050.0,1300.0,1AF79A27,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1109-2,2025-01-01,2025-08-28,5.0,15.0,20.0,DF244091,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1110-1,2025-01-01,2025-12-31,187.5,787.5,975.0,B5C50380,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1110-2,2025-01-01,2025-12-31,12.5,37.5,50.0,540173C2,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1111-1,2025-01-01,2025-12-31,250.0,1050.0,1300.0,307CE3B9,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1111-2,2025-01-01,2025-12-31,7.5,22.5,30.0,26857FB5,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1112-1,2025-01-01,2025-12-31,125.0,525.0,650.0,7F83AC2E,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1112-2,2025-01-01,2025-12-31,10.0,30.0,40.0,ED1E2372,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1113-1,2025-01-01,2025-12-31,125.0,525.0,650.0,34A074D0,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1113-2,2025-01-01,2025-12-31,10.0,30.0,40.0,4C219364,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1114-1,2025-01-01,2025-12-31,125.0,525.0,650.0,6ACB142E,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1114-2,2025-01-01,2025-12-31,10.0,30.0,40.0,9AFD8CB4,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1115-1,2025-01-01,2025-12-31,250.0,1050.0,1300.0,813179D2,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1116-1,2025-01-01,2025-12-31,125.0,525.0,650.0,DFEAC697,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1116-2,2025-01-01,2025-12-31,5.0,15.0,20.0,F0FDDB48,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1117-1,2025-01-01,2025-12-31,312.5,1312.5,1625.0,71BE0F8B,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1118-1,2025-01-01,2025-12-31,187.5,787.5,975.0,C00112B5,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1118-2,2025-01-01,2025-12-31,5.0,15.0,20.0,4FFD60FC,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1119-1,2025-01-01,2025-12-31,125.0,525.0,650.0,7654B1CC,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1120-2,2025-01-01,2025-12-31,7.5,22.5,30.0,980E2A16,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1121-2,2025-01-01,2025-12-31,5.0,15.0,20.0,BA821B33,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1122-1,2025-01-01,2025-12-31,125.0,525.0,650.0,9204F8D2,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1123-1,2025-01-01,2025-12-31,187.5,787.5,975.0,ECC4FB36,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1123-2,2025-01-01,2025-12-31,5.0,15.0,20.0,72AD0FFF,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1124-1,2025-01-01,2025-03-05,125.0,525.0,650.0,69EFA7D6,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1124-2,2025-01-01,2025-03-05,5.0,15.0,20.0,261E907A,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1125-1,2025-01-01,2025-12-31,187.5,787.5,975.0,0C16E230,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1125-2,2025-01-01,2025-12-31,5.0,15.0,20.0,5D50C9FE,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1126-1,2025-01-01,2025-12-31,125.0,525.0,650.0,9E6A1E1F,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1126-2,2025-01-01,2025-12-31,10.0,30.0,40.0,CB517D66,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1127-1,2025-01-01,2025-12-31,312.5,1312.5,1625.0,4AF3158B,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1127-2,2025-01-01,2025-12-31,7.5,22.5,30.0,622C0675,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1128-1,2025-01-01,2025-12-13,125.0,525.0,650.0,6382526E,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1128-2,2025-01-01,2025-12-13,7.5,22.5,30.0,D8197434,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1129-1,2025-01-01,2025-12-31,187.5,787.5,975.0,B66924BF,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1130-1,2025-01-01,2025-12-31,187.5,787.5,975.0,94C2C6D4,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1130-2,2025-01-01,2025-12-31,5.0,15.0,20.0,489ECC05,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1131-1,2025-01-01,2025-12-12,125.0,525.0,650.0,B8BB56AF,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1131-2,2025-01-01,2025-12-12,10.0,30.0,40.0,27CDC3B4,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1133-1,2025-01-01,2025-12-31,125.0,525.0,650.0,3AA2C348,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1133-2,2025-01-01,2025-12-31,5.0,15.0,20.0,A8EDBE04,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1134-1,2025-01-01,2025-12-31,312.5,1312.5,1625.0,C732C3BF,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1134-2,2025-01-01,2025-12-31,7.5,22.5,30.0,1CAAC66C,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1135-2,2025-01-24,2025-12-31,5.0,15.0,20.0,A2D99B15,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1136-2,2025-01-01,2025-12-31,7.5,22.5,30.0,42BBAF0F,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1137-1,2025-01-01,2025-12-31,187.5,787.5,975.0,E81D0EA6,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1137-2,2025-01-01,2025-12-31,5.0,15.0,20.0,D283B28B,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1138-1,2025-01-01,2025-12-31,187.5,787.5,975.0,639144B6,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1138-2,2025-01-01,2025-12-31,7.5,22.5,30.0,BB62C31F,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1139-1,2025-01-01,2025-12-31,125.0,525.0,650.0,DE229F4F,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1139-2,2025-01-01,2025-12-31,5.0,15.0,20.0,6533A7B3,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1140-1,2025-01-01,2025-12-31,125.0,525.0,650.0,03E5D44E,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1140-2,2025-01-01,2025-12-31,7.5,22.5,30.0,CC2057C8,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1141-2,2025-01-01,2025-12-31,10.0,30.0,40.0,ED2691D2,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1142-2,2025-01-01,2025-08-11,12.5,37.5,50.0,E9FC43A8,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1143-1,2025-01-01,2025-12-31,125.0,525.0,650.0,D945A31F,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1144-1,2025-01-01,2025-12-31,125.0,525.0,650.0,84067394,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1144-2,2025-01-01,2025-12-31,5.0,15.0,20.0,8258AA79,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1145-1,2025-01-01,2025-12-31,250.0,1050.0,1300.0,5EE0719F,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1145-2,2025-01-01,2025-12-31,5.0,15.0,20.0,8409E1DD,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1146-1,2025-01-01,2025-12-24,125.0,525.0,650.0,C4E899F4,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1147-1,2025-01-01,2025-12-31,125.0,525.0,650.0,CD09393F,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1147-2,2025-01-01,2025-12-31,7.5,22.5,30.0,1C48A7DC,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1149-1,2025-01-01,2025-12-31,250.0,1050.0,1300.0,B2F9892D,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1149-2,2025-01-01,2025-12-31,10.0,30.0,40.0,639E8CA7,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1150-1,2025-01-01,2025-12-31,125.0,525.0,650.0,7C26E5AC,1,Full-Time,Monthly,System_Admin,2025-01-01,,
ENR-1150-2,2025-01-01,2025-12-31,5.0,15.0,20.0,5E9B7C51,1,Full-Time,Monthly,System_Admin,2025-01-01,,
